Name,Generation,Type1,Height,Weight,Color,Category,HP,Attack,Defense,SP_Attack,SP_Defense,Speed
Bulbasaur,1,Grass,0.7,6.9,Green,Ordinary,45.0,49,49,65,65,45
Ivysaur,1,Grass,1.0,13.0,Green,Ordinary,60.0,62,63,80,80,60
Venusaur,1,Grass,2.0,100.0,Green,Ordinary,80.0,82,83,100,100,80
Mega Venusaur,1,Grass,2.4,155.5,Green,Ordinary,80.0,100,123,122,120,80
Charmander,1,Fire,0.6,8.5,Red,Ordinary,39.0,52,43,60,50,65
Charmeleon,1,Fire,1.1,19.0,Red,Ordinary,58.0,64,58,80,65,80
Charizard,1,Fire,1.7,90.5,Red,Ordinary,78.0,84,78,109,85,100
Mega Charizard X,1,Fire,1.7,110.5,Black,Ordinary,78.0,130,111,130,85,100
Mega Charizard Y,1,Fire,1.7,100.5,Red,Ordinary,78.0,104,78,159,115,100
Squirtle,1,Water,0.5,9.0,Blue,Ordinary,44.0,48,65,50,64,43
Wartortle,1,Water,1.0,22.5,Blue,Ordinary,59.0,63,80,65,80,58
Blastoise,1,Water,1.6,85.5,Blue,Ordinary,79.0,83,100,85,105,78
Mega Blastoise,1,Water,1.6,101.1,Blue,Ordinary,79.0,103,120,135,115,78
Caterpie,1,Bug,0.3,2.9,Green,Ordinary,45.0,30,35,20,20,45
Metapod,1,Bug,0.7,9.9,Green,Ordinary,50.0,20,55,25,25,30
Butterfree,1,Bug,1.1,32.0,White,Ordinary,60.0,45,50,90,80,70
Weedle,1,Bug,0.3,3.2,Brown,Ordinary,40.0,35,30,20,20,50
Kakuna,1,Bug,0.6,10.0,Yellow,Ordinary,45.0,25,50,25,25,35
Beedrill,1,Bug,1.0,29.5,Yellow,Ordinary,65.0,90,40,45,80,75
Mega Beedrill,1,Bug,1.4,40.5,Yellow,Ordinary,65.0,150,40,15,80,145
Pidgey,1,Normal,0.3,1.8,Brown,Ordinary,40.0,45,40,35,35,56
Pidgeotto,1,Normal,1.1,30.0,Brown,Ordinary,63.0,60,55,50,50,71
Pidgeot,1,Normal,1.5,39.5,Brown,Ordinary,83.0,80j,75,70,70,101j
Mega Pidgeot,1,Normal,2.2,50.5,Brown,Ordinary,83.0,80,80,135,80,121
Rattata,1,Normal,0.3,3.5,Purple,Ordinary,30.0,56,35,25,35,72
Alolan Rattata,7,Dark,0.3,3.8,Black,Ordinary,30.0,56,35,25,35,72
Raticate,1,Normal,0.7,18.5,Brown,Ordinary,55.0,81,60,50,70,97
Alolan Raticate,7,Dark,0.7,25.5,Black,Ordinary,75.0,71,70,40,80,77
Spearow,1,Normal,0.3,2.0,Brown,Ordinary,40.0,60,30,31,31,70
Fearow,1,Normal,1.2,38.0,Brown,Ordinary,65.0,90,65,61,61,100
Ekans,1,Poison,2.0,6.9,Purple,Ordinary,35.0,60,44,40,54,55
Arbok,1,Poison,3.5,65.0,Purple,Ordinary,60.0,95,69,65,79,80
Pikachu,1,Electric,0.4,6.0,Yellow,Ordinary,35.0,55,40,50,50,90
Raichu,1,Electric,0.8,30.0,Yellow,Ordinary,60.0,90,55,90,80,110
Alolan Raichu,7,Electric,0.7,21.0,Brown,Ordinary,60.0,85,50,95,85,110
Sandshrew,1,Ground,0.6,12.0,Yellow,Ordinary,50.0,75,85,20,30,40
Alolan Sandshrew,7,Ice,0.7,40.0,White,Ordinary,50.0,75,90,10,35,40
Sandslash,1,Ground,1.0,29.5,Yellow,Ordinary,75.0,100,110,45,55,65
Alolan Sandslash,7,Ice,1.2,55.0,Blue,Ordinary,75.0,100,120,25,65,65
Nidoran F,1,Poison,0.4,7.0,Blue,Ordinary,55.0,47,52,40,40,41
Nidorina,1,Poison,0.8,20.0,Blue,Ordinary,70.0,62,67,55,55,56
Nidoqueen,1,Poison,1.3,60.0,Blue,Ordinary,90.0,9j2,87,75,85,j76
Nidoran M,1,Poison,0.5,9.0,Purple,Ordinary,46.0,57,40,40,40,50
Nidorino,1,Poison,0.9,19.5,Purple,Ordinary,61.0,72,57,55,55,65
Nidoking,1,Poison,1.4,62.0,Purple,Ordinary,,102,77,85,75,85
Clefairy,1,Fairy,0.6,7.5,Pink,Ordinary,70.0,45,48,60,65,35
Clefable,1,Fairy,1.3,40.0,Pink,Ordinary,95.0,70,73,95,90,60
Vulpix,1,Fire,0.6,9.9,Brown,Ordinary,38.0,41,40,50,65,65
Alolan Vulpix,7,Ice,0.6,9.9,White,Ordinary,38.0,41j,40,50,65,65j
Ninetales,1,Fire,1.1,19.9,Yellow,Ordinary,73.0,76,75,81,100,100
Alolan Ninetales,7,Ice,1.1,19.9,Blue,Ordinary,73.0,67,75,81,100,109
Jigglypuff,1,Normal,0.5,5.5,Pink,Ordinary,115.0,45,20,45,25,20
